Datum,Temperatur,Luftfeuchtigkeit,Bedingung
2025-03-07,-1.9,54,sonnig
2025-03-07,26.1,60,schnee
2025-03-07,4.1,27,schnee
2025-03-10,3.0,54,bewölkt
2025-03-10,17.5,78,schnee
2025-03-10,8.9,59,nebel
2025-03-10,-6.6,73,regen
2025-03-10,6.5,37,schnee
2025-03-11,-6.2,38,sonnig
2025-03-11,4.6,73,nebel
2025-03-12,20.1,97,sonnig
2025-03-12,-6.2,85,nebel
2025-03-12,-9.0,77,nebel
2025-03-12,22.3,24,schnee
2025-03-12,-1.4,34,sonnig
2025-03-13,33.7,66,regen
2025-03-13,29.3,63,nebel
2025-03-14,4.2,67,regen
2025-03-14,3.7,Fehler,schnee
2025-03-14,16.3,27,schnee
2025-03-14,4.0,49,schnee
2025-03-15,Fehler,88,nebel
2025-03-17,17.3,48,regen
2025-03-17,18.1,37,bewölkt
2025-03-17,22.1,100,nebel
2025-03-17,20.4,26,regen
2025-03-18,-7.3,76,schnee
2025-03-18,13.4,89,sonnig
2025-03-18,19.9,80,schnee
2025-03-19,20.5,73,sonnig
2025-03-19,33.4,37,sonnig
2025-03-19,-1.1,29,bewölkt
2025-03-19,6.2,45,sonnig
2025-03-20,33.9,55,schnee
2025-03-20,30.4,,schnee
2025-03-20,11.4,96,sonnig
2025-03-20,7.0,36,nebel
2025-03-20,22.9,57,sonnig
2025-03-20,26.7,86,bewölkt
2025-03-21,11.1,38,bewölkt
2025-03-21,24.7,61,regen
2025-03-22,5.3,47,schnee
2025-03-23,3.5,56,nebel
2025-03-23,34.4,88,regen
2025-03-23,5.7,25,bewölkt
2025-03-24,-0.4,56,bewölkt
2025-03-24,34.1,60,schnee
2025-03-24,11.2,27,schnee
2025-03-26,8.8,38,bewölkt
2025-03-26,-2.4,70,Fehler
2025-03-26,-7.9,96,nebel
2025-03-27,18.7,95,regen
2025-03-28,5.5,85,regen
2025-03-28,-6.2,38,schnee
2025-03-28,5.4,62,schnee
2025-03-29,25.1,41,nebel
2025-03-29,-0.7,76,schnee
2025-03-29,-8.3,73,schnee
2025-03-30,14.9,87,schnee
2025-03-31,34.4,94,sonnig
2025-04-01,-0.3,69,schnee
2025-04-01,7.6,61,schnee
2025-04-01,-3.6,21,bewölkt
2025-04-02,31.9,56,sonnig
2025-04-02,-2.9,24,regen
2025-04-02,16.6,55,regen
2025-04-02,20.1,40,schnee
2025-04-02,10.0,44,sonnig
2025-04-03,12.1,45,schnee
2025-04-03,29.3,31,nebel
2025-04-03,19.9,95,schnee
2025-04-03,,50,nebel
2025-04-04,-1.5,45,bewölkt
2025-04-04,-2.4,21,schnee
2025-04-04,21.7,64,bewölkt
2025-04-05,-100,37,schnee
2025-04-05,2.5,80,schnee
2025-04-05,22.4,62,bewölkt
2025-04-05,Fehler,24,schnee
2025-04-05,-9.6,32,regen
2025-04-05,33.2,22,schnee
2025-04-06,-7.2,54,Fehler
2025-04-06,-7.3,89,nebel
2025-04-08,32.9,63,schnee
2025-04-08,31.4,-10,regen
2025-04-08,18.2,58,schnee
2025-04-09,0.5,97,nebel
2025-04-09,-2.8,83,sonnig
2025-04-10,17.7,51,schnee
2025-04-11,32.9,24,schnee
2025-04-11,Fehler,48,sonnig
2025-04-12,-6.9,71,nebel
2025-04-12,12.4,31,sonnig
2025-04-12,Fehler,48,sonnig
2025-04-13,7.7,44,sonnig
2025-04-14,19.1,56,bewölkt
2025-04-14,-2.6,45,regen
2025-04-14,33.7,74,sonnig
2025-04-15,16.2,20,schnee
2025-04-15,8.7,23,sonnig
2025-04-15,24.9,55,sonnig
2025-04-15,4.8,78,bewölkt
2025-04-16,31.7,41,regen
2025-04-16,16.1,32,nebel
2025-04-16,11.4,61,regen
2025-04-16,-9.3,60,schnee
2025-04-17,-9.5,69,
2025-04-19,24.1,27,bewölkt
2025-04-21,21.4,53,nebel
2025-04-22,3.5,70,bewölkt
2025-04-22,21.6,47,bewölkt
2025-04-24,14.2,54,regen
2025-04-25,Fehler,81,nebel
2025-04-25,-100,59,schnee
2025-04-25,18.7,48,regen
2025-04-25,13.9,86,nebel
2025-04-25,-0.4,90,sonnig
2025-04-25,25.4,86,schnee
2025-04-26,28.0,28,nebel
2025-04-26,8.9,22,nebel
2025-04-27,4.2,47,schnee
2025-04-27,-4.9,91,sonnig
2025-04-28,0.9,29,regen
2025-04-28,-3.2,77,nebel
2025-04-29,20.2,47,nebel
2025-04-30,28.2,48,sonnig
2025-05-01,29.5,Fehler,nebel
2025-05-01,0.0,94,nebel
2025-05-01,23.0,44,bewölkt
2025-05-02,8.5,51,regen
2025-05-02,18.1,,sonnig
2025-05-04,21.5,40,bewölkt
2025-05-04,28.4,25,schnee
2025-05-05,-9.7,37,bewölkt
2025-05-06,14.8,62,schnee
2025-05-06,31.4,74,regen
2025-05-06,34.8,40,schnee
2025-05-07,-5.1,73,schnee
2025-05-07,17.7,52,bewölkt
2025-05-07,-9.4,71,bewölkt
2025-05-07,10.9,88,schnee
2025-05-07,-8.2,95,schnee
2025-05-08,28.6,36,nebel
2025-05-08,20.5,35,sonnig
2025-05-08,-6.3,58,schnee
2025-05-09,7.2,65,bewölkt
2025-05-09,3.2,22,schnee
2025-05-09,7.8,67,bewölkt
2025-05-10,14.2,64,nebel
2025-05-10,7.9,54,schnee
2025-05-10,-8.4,56,bewölkt
2025-05-10,-3.2,25,regen
2025-05-11,14.3,22,nebel
2025-05-11,10.0,98,nebel
2025-05-11,-0.4,60,regen
2025-05-12,30.1,39,nebel
2025-05-12,26.1,21,bewölkt
2025-05-12,-2.0,36,regen
2025-05-13,11.5,62,bewölkt
2025-05-13,28.3,85,schnee
2025-05-13,-5.3,93,nebel
2025-05-13,19.0,200,schnee
2025-05-13,12.7,22,sonnig
2025-05-14,22.3,31,nebel
2025-05-14,28.3,65,sonnig
2025-05-15,-2.5,61,nebel
2025-05-15,18.8,65,regen
2025-05-17,32.9,53,nebel
2025-05-17,29.0,-10,schnee
2025-05-17,31.9,62,schnee
2025-05-17,15.0,99,regen
2025-05-17,18.9,96,schnee
2025-05-17,18.9,47,bewölkt
2025-05-19,13.9,64,sonnig
2025-05-19,23.8,30,schnee
2025-05-19,28.9,23,nebel
2025-05-20,11.4,76,regen
2025-05-20,11.2,100,sonnig
2025-05-21,-7.3,63,regen
2025-05-21,0.1,78,nebel
2025-05-21,-7.6,59,bewölkt
2025-05-21,3.6,,nebel
2025-05-21,2.4,37,regen
2025-05-21,18.7,Fehler,schnee
2025-05-21,16.6,66,bewölkt
2025-05-21,26.8,27,sonnig
2025-05-22,15.2,68,regen
2025-05-23,33.5,31,nebel
2025-05-23,29.6,37,sonnig
2025-05-23,25.1,54,sonnig
2025-05-24,-7.3,24,schnee
2025-05-24,19.2,45,bewölkt
2025-05-24,-5.1,34,nebel
2025-05-25,30.0,34,regen
2025-05-25,0.6,74,schnee
2025-05-25,5.3,31,regen
2025-05-25,Fehler,61,schnee
2025-05-25,2.4,81,schnee
2025-05-25,4.6,34,regen
2025-05-25,-8.8,35,schnee
2025-05-26,9.9,76,regen
2025-05-27,-4.3,200,nebel
2025-05-28,25.7,35,schnee
2025-05-28,20.5,34,regen
2025-05-28,6.9,65,bewölkt
